Name,Link
"Haydon, Harold",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=33537
"Hayek, Pavel",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=24935
"Hayes, George A.",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=1380
"Hayes, George H.",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=6462
"Hayes, Marvin",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=4320
"Hayley, William",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=7103
"Haynes, F. Jay",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=16470
"Haynes, Frank Jay",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=16470
"Haynes, Nancy",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=6841
"Hays, May",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=7637
"Hayter, George, Sir",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=9840
"Hayter, Helen Phillips",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=5214
"Hayter, John",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=9841
"Hayter, Stanley William",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=2561
"Haytley, Edward",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=26173
"Hazen, Willard",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=7638
"Hazlitt, Don",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=20445
"Heade, Martin Johnson",https://web.archive.org/web/20121010213356/http://www.nga.gov/cgi-bin/tsearch?artistid=1381
"Healy, George Peter Alexander",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=1382
"Heard, Thomas H.",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=6429
"Hearne, Thomas",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=4321
"Heartfield, John",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=26970
"Heaslip, William",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=33538
"Heath, Charles",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=4322
"Heath, Dave",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=24658
"Heath, Henrietta Hoopes",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=5564
"Heath, James",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=4323
"Heavener, Dorothy",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=34236
"Hebborn, Eric",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=32731
"Hébert, Antoine Auguste Ernest",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=6402
"Hebert, Ernest",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=6402
"Hebert, Marian Frances",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=33539
"Hébert, Pierre-Eugène-Emile",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=6446
"Hechenbleikner, Louis",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=33540
"Hecht, Franz",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=4324
"Hecht, Joseph",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=4325
"Hecht, Zoltan",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=35053
"Heckel, Erich",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=2562
"Heckenbleikner, Louis",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=4326
"Heckman, Albert William",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=33541
"Heda, Gerret Willemsz",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=5932
"Heda, Gerrit Willemsz",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=5932
"Heda, Willem Claesz",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=32
"Hedelman, Lynn",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=24374
"Hedlinger, Johann Karl",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=17246
"Hedouin, Edmond",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=6796
"Heem, Jan Davidsz de",https://web.archive.org/web/20121010213247/http://www.nga.gov/cgi-bin/tsearch?artistid=1383
"Heemskerck, Egbert van",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=26383
"Heemskerck, Maerten van",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=2563
"Heerdt, Johann Christian",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=24384
"Heiberg, Einar",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=7639
"Heidbrinck, Oswald",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=19367
"Heil, Ed. ?",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=4327
"Heilmann, Jean-Gaspard",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=4328
"Heilmann, Johann Kaspar",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=4328
"Heilmann, Mary",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=26322
"Heindorff, Michael",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=6044
"Heine, Heinrich",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=23678
"Heine, Wilhelm Joseph",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=34817
"Heinecken, Robert",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=24659
"Heinemann, Gunther",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=4329
"Heins, D.",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=5689
"Heins, John P.",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=33542
"Heinsius, D.",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=6370
"Heinsius, Jean-Jules",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=4330
"Heinsius, Johann Ernst",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=4330
"Heintz, Joseph the Elder",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=5614
"Heintz I, Josef",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=5614
"Heintz the Elder, Joseph",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=5614
"Heintzelman, Arthur William",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=2564
"Heinz, Joseph",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=5614
"Heinzmann, Carl",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=31159
"Heise, Wilhelm",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=5647
"Heiss, Elias Christoph",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=31250
"Heizer, Michael",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=4331
"Hejnowicz, Jerzy",https://web.archive.org/web/20121010213501/http://www.nga.gov/cgi-bin/tsearch?artistid=23973
"Helbig, Walter",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=26438
"Helck, Clarence Peter",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=33543
"Held, Al",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=6902
"Held, John Jr.",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=33545
"Held, Philip",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=33544
"Helder, Zama Vanessa",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=33546
"Heldner, Knute",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=33547
"Helfensteller, Veronica",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=33548
"Helfond, Riva",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=33549
"Heliker, John",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=5740
Hellenistic 2nd Century B.C./1st Century A.D.,https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=6697
"Heller, Helen West",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=25873
"Helleu, Paul-César",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=4332
"Helman, Isidore-Stanislas",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=4333
"Helmbrecker, Theodor",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=2565
"Helmbreker, Dirk",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=2565
"Helmont, Zeger Jacob van",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=35282
"Helst, Lodewyk van der",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=5942
"Hémery, Louise Rosalie",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=31570
"Hemery, Marguerite",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=6621
"Hemmerich, Cornelius H.",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=22323
"Henderer, Regina",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=7640
"Henderson, Edward",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=15044
"Henderson, Leslie",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=33550
"Henderson, Stuart",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=14924
"Hendricks, Barkley Leonnard",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=1385
"Hendricks, Jon",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=35084
"Hendrickson, Daniel",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=6393
"Henne, Eberhard Siegfried",https://web.archive.org/web/20121010213341/http://www.nga.gov/cgi-bin/tsearch?artistid=4334
"Henneman, Nicolaas",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=13360
"Hennequin, Philippe-Auguste",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=34405
"Henner, Jean-Jacques",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=1390
"Hennessey, Robert",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=12390
"Henning, Charles",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=7642
"Henning, Ronni",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=23632
"Henri, Florence",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=16471
"Henri, Robert",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=1391
"Henrich, Jean V. MacKay",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=33551
"Henriet, Israel",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=4335
"Henriquel, Louis-Pierre",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=4336
"Henriquel-Dupont, Louis-Pierre",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=4336
"Henry, Jeronyme",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=2191
"Hensel, Salome",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=1392
"Hentschel, Carl",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=31601
"Hentschel, William Ernest",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=33552
"Hentz, Karl J.",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=7643
"Hepplewhite, Alice",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=11538
"Hérard, Gérard Léonard",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=32827
"Herbert, William",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=7644
Herblock,https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=2383
"Herckmans, Elias",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=6843
"Héré, Emmanuel",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=11468
"Hereau, Jules",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=4338
"Hergesheimer, Ella Sophonisba",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=34452
"Hering, Harry",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=33553
"Herisset, Antoine",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=4339
"Herkomer, Hubert von",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=16620
"Herkomer, Hubert von Sir",https://web.archive.org/web/20121010213431/http://www.nga.gov/cgi-bin/tsearch?artistid=16620
"Herman, Andrew",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=7645
"Herman, Roger",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=28718
Herman d'Italie,https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=2769
Hermann-Paul,https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=17817
"Herold, Alphonse",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=30122
"Herold, André Ferdinand",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=30124
"Herold, Jacques",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=4340
"Herrand, Kenneth",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=25789
"Herrera II, Francisco",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=12110
"Herrett, Emery",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=7646
"Herrick, Marion E.",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=7647
"Herring, John Frederick the Younger",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=6683
"Herring the Younger, John Frederick",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=6683
"Herron, Edwin",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=33554
"Herscovitz, Marcia",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=10415
"Hershey, Nona",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=6499
"Hertel, Johann Georg",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=22033
"Hertochs, A.",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=6234
"Hervier, Adolphe",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=26057
"Hervier, Louis Adolphe",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=26057
"Hervieu, Louise",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=7119
"Herwijck, Steven Cornelisz van",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=2131
"Herwijck, Steven van",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=2131
"Herz, Johann Daniel the Elder",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=6643
"Herz the Elder, Johann Daniel",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=6643
Hesiod,https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=7012
"Hess, Ludwig",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=32833
"Hess, Peter von",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=21967
"Hess, Stanley",https://web.archive.org/web/20121010213448/http://www.nga.gov/cgi-bin/tsearch?artistid=33555
"Hesse, Eva",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=10136
"Hesse, Henry Melton",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=33556
"Hesse, Hermann",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=7093
"Hetzel, Pierre-Jules",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=7136
"Heuser, Heinrich",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=4341
"Hevesy, Ivan",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=28101
"Hewit, Mabel Ameila",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=33557
"Hewitt, Edward Shepard",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=4342
"Heyboer, Anton",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=17368
"Heyden, Jacob van der",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=4343
"Heyden, Jan van der",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=1395
"Heyden, Jan van der the Younger",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=34386
"Heyden, Pieter van der",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=4344
"Heymann, H.",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=13989
"Hiatt, Helmut",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=7648
"Hicken, Philip Burnham",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=33558
"Hicks, Edward",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=1396
"Hicks, Leon Nathaniel",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=34291
"Hicks, William P.",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=33559
"Higgins, Dick",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=10434
"Higgins, Eugene",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=4345
"High, William",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=7649
"Highmore, Joseph",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=1397
"Highstein, Jene",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=22235
"Hightower, Herndon",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=7650
"Hilair, Jean Baptiste",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=21500
"Hiler, Hilaire",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=33560
"Hill, David Octavius",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=13362
"Hill, J.H.",https://web.archive.org/web/20121010213525/http://www.nga.gov/cgi-bin/tsearch?artistid=2566
"Hill, John",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=4346
"Hill, John Henry",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=2566
"Hill, John William",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=6487
"Hill, Polly Knipp",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=4347
"Hillers, John K.",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=20681
"Hilliard, Nicholas",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=6317
"Hillier, Tristram",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=26168
"Hilling, John",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=6595
"Hills, Robert",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=4348
"Hillsmith, Fannie",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=26058
"Hilton I, William",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=6115
"Himmel, Paul",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=30208
"Himmelfarb, Samuel",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=35757
"Hind, Arthur Mayger",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=2567
"Hine, Hank",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=27034
"Hine, Lewis",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=13547
"Hine, Lewis Wickes",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=13547
"Hines, Felrath",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=34292
"Hinman, Charles",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=6023
"Hiorne, William",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=21483
"Hios, Theo",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=33561
"Hiquily, Philippe",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=4349
"Hirahara, James",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=25774
"Hire, Laurent de La",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=5599
"Hirémy-Hirschl, Adolf",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=27477
Hiroshige,https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=4350
"Hiroshige, Utagawa",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=4350
"Hirsch, Joseph",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=33562
"Hirsch, Stefan",https://web.archive.org/web/20121010213339/http://www.nga.gov/cgi-bin/tsearch?artistid=22348
"Hirschfeld, Albert",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=33563
"Hirschfeld, Christian Cajus Lorenz",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=11614
"Hirschmann, Thomas",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=4351
"Hirschvogel, Augustin",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=2568
"Hirzel, Hermann",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=35472
"Hista, Robert",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=17818
"Hitch, Stewart",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=20444
"Hitzler, Franz",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=9745
"Hlavácek, Josef",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=24903
"Hlito, Alfredo",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=6582
"Hoare, William",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=9843
"Hobart, Helen",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=7651
"Hobbema, Meindert",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=1398
"Hobbs, Christopher",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=7652
"Hobbs, Leota G.",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=34658
"Hobbs, Morris Henry",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=33564
"Hobby, Carl",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=7653
"Höch, Hannah",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=12462
"Hochstrasser, Walter",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=7654
"Hocius, Francis",https://web.archive.org/web/20121010213456/http://www.nga.gov/cgi-bin/tsearch?artistid=6373
